"","lncRNA","protein","RF"
"1","HSALNCT006187.1","P26599",0.744
"2","HSALNCT006187.1","B7ZL34",0.483777777777778
"3","HSALNCT006187.1","Q96PU8",0.436888888888889
"4","HSALNCT006187.1","Q9NZI8",0.874
"5","HSALNCT006187.1","Q9Y6M1",0.867111111111111
"6","HSALNCT006187.1","O00425",0.818666666666667
"7","HSALNCT006187.1","Q8NDV7",0.59
"8","HSALNCT006187.1","Q9UPQ9",0.527555555555556
"9","HSALNCT006187.1","Q9HCJ0",0.549555555555556
"10","HSALNCT006187.1","Q9UL18",0.766222222222222
"11","HSALNCT006187.1","Q9UKV8",0.903111111111111
"12","HSALNCT006187.1","Q9H9G7",0.756888888888889
"13","HSALNCT006187.1","Q9HCK5",0.716222222222222
"14","HSALNCT000517.8","P26599",0.992444444444444
"15","HSALNCT000517.8","B7ZL34",0.713555555555555
"16","HSALNCT000517.8","Q96PU8",0.743777777777778
"17","HSALNCT000517.8","Q9NZI8",0.988666666666667
"18","HSALNCT000517.8","Q9Y6M1",0.990888888888889
"19","HSALNCT000517.8","O00425",0.992888888888889
"20","HSALNCT000517.8","Q8NDV7",0.487555555555556
"21","HSALNCT000517.8","Q9UPQ9",0.537111111111111
"22","HSALNCT000517.8","Q9HCJ0",0.462666666666667
"23","HSALNCT000517.8","Q9UL18",0.795777777777778
"24","HSALNCT000517.8","Q9UKV8",0.922222222222222
"25","HSALNCT000517.8","Q9H9G7",0.847333333333333
"26","HSALNCT000517.8","Q9HCK5",0.799555555555556
"27","HSALNCT000177.6","P26599",0.946
"28","HSALNCT000177.6","B7ZL34",0.565333333333333
"29","HSALNCT000177.6","Q96PU8",0.555111111111111
"30","HSALNCT000177.6","Q9NZI8",0.878444444444444
"31","HSALNCT000177.6","Q9Y6M1",0.865555555555556
"32","HSALNCT000177.6","O00425",0.91
"33","HSALNCT000177.6","Q8NDV7",0.593777777777778
"34","HSALNCT000177.6","Q9UPQ9",0.511333333333333
"35","HSALNCT000177.6","Q9HCJ0",0.519555555555556
"36","HSALNCT000177.6","Q9UL18",0.736222222222222
"37","HSALNCT000177.6","Q9UKV8",0.875111111111111
"38","HSALNCT000177.6","Q9H9G7",0.758666666666667
"39","HSALNCT000177.6","Q9HCK5",0.682444444444444
"40","HSALNCT005584.10","P26599",0.873111111111111
"41","HSALNCT005584.10","B7ZL34",0.656888888888889
